dataset,fluence_ratio,t_ps,delta_k_exp,sigma_dk,delta_k_fit,residual,u,u_raw,u0,dk0,K_dk_used,B_dk_used,A_obs_used,B_obs_used,json_local_key,readout_source,m,eta,chi2q,Te,Ts,Tl,dt_i_ps,sigma_irf_ps
dk_2p0mW.csv,2.0,44.0,0.0310851695394,0.000210828464694,0.030271839830598737,-0.0008133297088012623,0.21563034276870088,0.21563034276870088,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.6358099475319616,0.9407349179534332,0.3391427636603017,16.45997798034359,10.418971986442994,24.038737005566,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,49.0,0.0324858558719,0.000279534052659,0.029718573273634502,-0.0027672825982654956,0.21030818549774757,0.21030818549774757,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.6228628248251145,0.941272567667724,0.33764767636725995,16.21648485292568,10.455373420656557,23.205743064606537,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,54.0,0.0292797880451,0.000211033603217,0.029227105764173103,-5.268228092689814e-05,0.20558050523948393,0.20558050523948393,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.6115912340466222,0.9418118973368934,0.3361403725152351,15.947034276020483,10.48629940581846,22.37777802609895,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,59.0,0.0282627454871,0.00028885401035,0.02878971898097154,0.0005269734938715374,0.2013730554684225,0.2013730554684225,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.601787120826026,0.9423513488665736,0.33462506673790804,15.654907983332025,10.511920818648836,21.55391528854776,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,64.0,0.0287370206284,0.000259286463392,0.028399922021132548,-0.00033709860726745255,0.19762339683120855,0.19762339683120855,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.5932733385796882,0.9428890945617173,0.3331068227409715,15.342999645006559,10.532387285491945,20.733413909470222,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,69.0,0.0287114343312,0.000327689286851,0.02805225999265562,-0.0006591743385443785,0.19427905589933386,0.19427905589933386,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.5858989878067357,0.9434231046858333,0.3315913833997246,15.013901473794164,10.547831405245402,19.91579452193339,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,74.0,0.0274981019069,0.00029087898834,0.027742147529839008,0.0002440456229390077,0.19129592366765014,0.19129592366765014,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.5795354373813018,0.9439512319466941,0.33008494619767,14.670010536524826,10.558373068618423,19.100952857148588,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,79.0,0.0277175683707,0.00030262557272,0.027465723801662588,-0.000251844569037412,0.18863686080498512,0.18863686080498512,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.5740729202224423,0.9444713058976102,0.3285939018546493,14.313656698197931,10.564124096138114,18.289319849762585,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,84.0,0.0267691352169,0.000211245621798,0.027219726291147966,0.0004505910742479656,0.18627048347250078,0.18627048347250078,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.5694176101664328,0.9449812295537534,0.3271245569979062,13.947258170550962,10.565193497945508,17.482082662306357,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,89.0,0.0268214791902,0.000213221966477,0.027001381115095986,0.00017990192489598586,0.18417010825250038,0.18417010825250038,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.5654890983752024,0.9454790706808653,0.3256828624666136,13.573510615823778,10.56169373328864,16.681480539376153,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,94.0,0.0266704715364,0.00018750515238,0.026808307957837382,0.0001378364214373838,0.18231283765698844,0.18231283765698844,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.5622181968057417,0.9459631411253776,0.32427416738341786,13.195612331912388,10.553748396777891,15.891179465466637,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,99.0,0.0278018742828,0.000268399517654,0.02663843786234584,-0.001163436420454158,0.1806787693178528,0.1806787693178528,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.5595450040487845,0.9464320590233839,0.3229030158619737,12.817516749563259,10.541501720720234,15.116704645908849,0.5146593205424301,0.2
dk_2p0mW.csv,2.0,104.0,0.027904487195,0.000373144953583,0.026489942240809285,-0.0014145449541907162,0.1792503131028197,0.1792503131028197,0.28902859764270233,0.0418857642898,,,0.10395531901768315,0.007855918758186071,deltak12k_2p0mW.csv,json_best_local_params,0.5574171767975241,0.9468847904939858,0.3215729987594739,12.444177564883041,10.52513004144061,14.365855607691106,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,-16.0,0.04115286469,0.0002559973218,0.03642928480380378,-0.004723579886196219,0.28518802101698076,0.28518802101698076,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.8206570849183368,0.9376756094969236,0.3475118003098209,4.897829234600067,4.897829234600067,4.897829234600067,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,-11.0,0.04115286469,0.0002559973218,0.036429751566894666,-0.0047231131231053325,0.2851946731946558,0.2851946731946558,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.8206746144437027,0.9376753563972232,0.3475124832367041,4.890671818090261,4.892360565416683,4.8891833603356485,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,-6.0,0.04115286469,0.0002559973218,0.036431059881832345,-0.004721804808167654,0.2852133189350546,0.2852133189350546,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.8207234651431105,0.9376746024999226,0.34751451743288664,4.88521721331409,4.886919452739817,4.883701267220051,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,-1.0,0.04115286469,0.0002559973218,0.03643308606126681,-0.004719778628733191,0.2852421954804858,0.2852421954804858,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.8207986204951709,0.9376733567425283,0.3475178787561863,4.879823122671738,4.8815114572400935,4.878320984429454,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,4.0,0.03116874397,0.0003146276867,0.03625827491947047,0.005089530949470473,0.28275083573607795,0.28275083573607795,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.8141935198249335,0.937762525890668,0.3472771876112138,334.36844685966247,7.5175242180526824,25.152762343627945,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,9.0,0.03398992121,0.0002259987814,0.03554214195476807,0.0015522207447680667,0.2725447080169327,0.2725447080169327,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.787044990142592,0.938128032464556,0.3462886003093098,201.7504609895895,9.95421350342342,29.697702303638742,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,14.0,0.03614769876,0.00068787497,0.03449152898133369,-0.001656169778666311,0.25757166429631834,0.25757166429631834,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.748835184393601,0.9389831693786101,0.34396309049620477,87.39878318147744,11.1289535394085,30.95057402678221,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,19.0,0.03446519375,0.001095164567,0.03317296183937199,-0.0012922319106280084,0.23877981233524867,0.23877981233524867,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.7097284750379972,0.9417055261818953,0.33643825876151434,22.256661575712396,11.44367488989362,30.51958930714293,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,24.0,0.03116980195,0.0003769196337,0.03186515762156803,0.000695355671568032,0.22014135057404374,0.22014135057404374,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.6750734085359982,0.9453353240885202,0.32609986971854593,19.089992246951347,11.522644498271625,29.628986064486057,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,29.0,0.03133068979,0.0003618773189,0.0306574522957564,-0.0006732374942435976,0.20292947036483194,0.20292947036483194,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.6449775185170561,0.9492142930375256,0.3146303003419577,19.061127681068562,11.590069768068187,28.741835485296455,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,34.0,0.0289721638,0.0003501529864,0.02954622114007914,0.0005740573400791413,0.18709251318042344,0.18709251318042344,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.6188173596536372,0.9532005219885769,0.3023388246333981,18.979605266651653,11.650468324143397,27.866852950587216,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,39.0,0.02634845674,0.0002004151756,0.028529806526548643,0.0021813497865486413,0.17260685496804268,0.17260685496804268,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.5960570313442554,0.9571534790577259,0.28958110699369105,18.843867562868773,11.704123328369203,27.00309609943948,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,44.0,0.02710479498,0.0002808893623,0.02760761336166784,0.0005028183816678418,0.15946401462077905,0.15946401462077905,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.5762418279786855,0.9609474063610377,0.2767310647686572,18.66051383370425,11.751278148729575,26.149675517785738,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,49.0,0.026659742,0.0001634932269,0.02677850758612926,0.00011876558612925955,0.14764782984098163,0.14764782984098163,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.558985861625838,0.9644856701630744,0.26413517760814315,18.43571650766232,11.792152045112699,25.305794757491128,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,54.0,0.02632692456,0.0001514148316,0.026039943937310756,-0.0002869806226892431,0.13712202625408482,0.13712202625408482,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.5439615208695706,0.9677062997650169,0.25208037883797946,18.1751109128029,11.826945103109264,24.47076637958812,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,59.0,0.02625237405,0.0004458072071,0.025387759993634365,-0.000864614056365634,0.12782728218612646,0.12782728218612646,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.5308905084027576,0.9705799690736192,0.2407789933383983,17.883775137768932,11.855842204413287,23.644034216334678,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,64.0,0.02551499009,0.0003740490647,0.024816421212641243,-0.0006985688773587552,0.11968472087819983,0.11968472087819983,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.5195362233302429,0.9731034924662726,0.23036838530914583,17.56625882363635,11.879016219377501,22.82520749226296,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,69.0,0.02493275702,0.0002011631441,0.024319477361906837,-0.0006132796580931646,0.11260241541283574,0.11260241541283574,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.509697288507462,0.9752918923092427,0.22092017743034792,17.226644016153703,11.896630682329198,22.01410362705633,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,74.0,0.02512380481,0.0001959768269,0.023890046685952033,-0.0012337581240479678,0.10648228892608069,0.10648228892608069,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.5012020513220868,0.9771711086666985,0.21245381706878153,16.86863065076267,11.908842257568335,21.210811141673485,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,79.0,0.02303099632,0.0002443662379,0.023521223286782154,0.0004902269667821542,0.10122592048156794,0.10122592048156794,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.4939039096539523,0.9787723109798648,0.20495063615206172,16.49563797726904,11.915803297300096,20.41576884637142,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,84.0,0.02155405283,0.000229023135,0.02320636916181303,0.0016523163318130293,0.09673870711376828,0.09673870711376828,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.48767733453978634,0.980127973608088,0.19836621524569953,16.11092072291332,11.91766477353055,19.62986955413216,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,89.0,0.02391284704,0.0002055278746,0.022939293358685837,-0.0009735536813141633,0.09293241709255391,0.09293241709255391,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.4824144781111179,0.9812694619220972,0.19264019076796476,15.717696031726636,11.91457982311188,18.85458912730356,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,94.0,0.0227766037,0.0003634451423,0.022714339743708706,-6.226395629129258e-05,0.08972644077460278,0.08972644077460278,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.4780222703187727,0.9822257407841694,0.18770347397155374,15.319279076216626,11.906708100220433,18.092136321639583,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,99.0,0.02212539315,0.0004030234413,0.022526409659948718,0.00040101650994871924,0.0870481135202204,0.0870481135202204,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.47441992140303413,0.9830228346823283,0.18348325943562221,14.919221630513118,11.894221049450461,17.345616694508212,0.5146593205424301,0.2
dk_2p5mW.csv,2.5,104.0,0.02089129388,0.0002085952146,0.022370943271602366,0.0014796493916023647,0.08483244981849922,0.08483244981849922,0.2852095521567942,0.04115286469,,,0.07016696090908581,0.01641850808136575,deltak12k_2p5mW.csv,json_best_local_params,0.47153675972507625,0.9836837453997578,0.1799063340638803,14.521440423290521,11.877308078689627,16.6191863833287,0.5146593205424301,0.2
