dataset,fluence_ratio,t_ps,y_exp,sigma,y_fit_raw,y_fit,residual_raw,residual,offset_mask,offset_pre0,offset_npts,offset_apply_to,u_m_chi2q,u_raw_m_chi2q,m,eta,phi,chi2q,Te,Ts,Tl,A_obs,B_obs,readout_source,dt_i_ps,sigma_irf_ps,y_column
deltak12k_1p0mW.csv,1.0,-16.0,0.040743009,,0.039229896873926196,0.040930363335947365,-0.0015131121260738012,0.00018735433594736783,1,0.0017004664620211708,4,pre0_only,0.2984414666006549,0.2984414666006549,0.8377808090603992,0.9343988441503965,0.18211428560454088,0.3562285783740589,4.471849739551544,4.471849739551544,4.471849739551544,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,-11.0,0.041213691,,0.0392304250025765,0.04093089146459767,-0.001983265997423496,-0.0002827995354023269,1,0.0017004664620211708,4,pre0_only,0.2984449874583236,0.2984449874583236,0.8377898309585822,0.934398704449371,0.18211448168784544,0.3562289448140578,4.468252727412271,4.468977000764362,4.467657055698984,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,-6.0,0.040926093,,0.03923190524688214,0.040932371708903306,-0.0016941877531178595,6.2787089033095045e-06,1,0.0017004664620211708,4,pre0_only,0.2984548557536945,0.2984548557536945,0.8378149673836834,0.9343982885549679,0.18211506543289535,0.3562300357150518,4.46539730426026,4.466119803059617,4.464801147025327,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,-1.0,0.040845498,,0.039234198028530475,0.040934664490551644,-0.0016112999714695264,8.916649055164261e-05,1,0.0017004664620211708,4,pre0_only,0.29847014096468344,0.29847014096468344,0.8378536376110007,0.9343976016029024,0.18211602962774023,0.3562318375984152,4.462562854572046,4.463280014935312,4.461971556009933,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,4.0,0.040111646,,0.03899982422491422,0.03899982422491422,-0.0011118217750857792,-0.0011118217750857792,0,0.0017004664620211708,4,pre0_only,0.2969076489405751,0.2969076489405751,0.8338329038076622,0.9344571064972967,0.1820324914230899,0.356075716830985,176.44371724064592,6.0890164093919275,21.653738337450257,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,9.0,0.037312835,,0.03817198488099505,0.03817198488099505,0.0008591498809950443,0.0008591498809950443,0,0.0017004664620211708,4,pre0_only,0.29138871998111393,0.29138871998111393,0.8196542058218573,0.9346755152913814,0.18172555547199587,0.35550201281397925,52.36243246478945,7.1661637169893675,24.04860764899224,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,14.0,0.036486074,,0.03724894004003124,0.03724894004003124,0.0007628660400312431,0.0007628660400312431,0,0.0017004664620211708,4,pre0_only,0.2852350877080219,0.2852350877080219,0.8039360064417015,0.9349428871481833,0.18134913459986543,0.35479824939114246,12.999892804265247,7.336599321088509,23.352755589239962,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,19.0,0.036657527,,0.03642082681440832,0.03642082681440832,-0.00023670018559168032,-0.00023670018559168032,0,0.0017004664620211708,4,pre0_only,0.27971433287053576,0.27971433287053576,0.7899728829450225,0.9352147855906199,0.1809655735684467,0.354080929750094,12.784073461597115,7.409798154494063,22.368295170060602,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,24.0,0.034626156,,0.03568200863716625,0.03568200863716625,0.0010558526371662533,0.0010558526371662533,0,0.0017004664620211708,4,pre0_only,0.27478887835558863,0.27478887835558863,0.7776540422255744,0.9354888534557609,0.18057816408799077,0.3533562013889468,12.558125715597226,7.475670136628658,21.374192749760848,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,29.0,0.034941703,,0.0350215104737813,0.0350215104737813,7.98074737813001e-05,7.98074737813001e-05,0,0.0017004664620211708,4,pre0_only,0.2703855572663556,0.2703855572663556,0.7667771346593227,0.9357643405341045,0.1801879459463738,0.3526260044080308,12.301458880323992,7.5343759456158645,20.366470884442467,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,34.0,0.033139035,,0.034430043524235655,0.034430043524235655,0.001291008524235658,0.001291008524235658,0,0.0017004664620211708,4,pre0_only,0.2664424442693846,0.2664424442693846,0.7571706221806456,0.9360405289870315,0.1797959213928896,0.3518922109022567,12.014970325162341,7.586013854480278,19.340587014351982,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,39.0,0.03381598,,0.03389975937206432,0.03389975937206432,8.377937206431596e-05,8.377937206431596e-05,0,0.0017004664620211708,4,pre0_only,0.2629072165882424,0.2629072165882424,0.7486892985575295,0.9363167284437304,0.17940306185954355,0.3511566374660029,11.698985616285574,7.630639371530862,18.291488863948505,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,44.0,0.033201665,,0.0334240415014361,0.0334240415014361,0.00022237650143610427,0.00022237650143610427,0,0.0017004664620211708,4,pre0_only,0.25973576411738764,0.25973576411738764,0.7412104919027789,0.9365922713381335,0.17901031436719325,0.350421057115117,11.353320210977024,7.668264829180212,17.2137012352041,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,49.0,0.032890558,,0.032997329049897814,0.032997329049897814,0.00010677104989781361,0.00010677104989781361,0,0.0017004664620211708,4,pre0_only,0.2568910144404657,0.2568910144404657,0.7346308538890113,0.9368665083324235,0.17861860783730635,0.3496872110401138,10.97743575938438,7.698859766776901,16.10166130807168,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,54.0,0.032440767,,0.03261496708797065,0.03261496708797065,0.00017420008797065095,0.00017420008797065095,0,0.0017004664620211708,4,pre0_only,0.2543419346942846,0.2543419346942846,0.7288636309615895,0.9371388039920133,0.17822885907570468,0.34895681975341725,10.570815892096284,7.7223542848104785,14.950625791851705,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,59.0,0.031642109,,0.03227307717331375,0.03227307717331375,0.0006309681733137479,0.0006309681733137479,0,0.0017004664620211708,4,pre0_only,0.25206266859657195,0.25206266859657195,0.7238363035535305,0.9374085331808915,0.17784197775247396,0.34823159236296986,10.133842559025068,7.738650324453976,13.758874898353632,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,64.0,0.031112671,,0.03196843973454831,0.03196843973454831,0.0008557687345483109,0.0008557687345483109,0,0.0017004664620211708,4,pre0_only,0.2500317523381357,0.2500317523381357,0.7194884400001492,0.9376750793262817,0.17745886871096964,0.3475132308422965,9.669783606610368,7.7476519081377235,12.532751838568373,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,69.0,0.031917796,,0.03169837437297164,0.03169837437297164,-0.0002194216270283572,-0.0002194216270283572,0,0.0017004664620211708,4,pre0_only,0.2482313165942912,0.2482313165942912,0.7157695130512142,0.937937837165918,0.17708042779937494,0.34680342214649473,9.189025749313151,7.74933748260393,11.29731611143576,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,74.0,0.031831533,,0.03146059352144045,0.03146059352144045,-0.0003709394785595538,-0.0003709394785595538,0,0.0017004664620211708,4,pre0_only,0.2466461109174166,0.2466461109174166,0.71263623372824,0.9381962253644797,0.17670752335117904,0.3461038033767362,8.716557811513319,7.743913841353371,10.114617821176653,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,79.0,0.0316194,,0.03125299387807348,0.03125299387807348,-0.00036640612192651717,-0.00036640612192651717,0,0.0017004664620211708,4,pre0_only,0.24526211329497014,0.24526211329497014,0.7100487561992365,0.9384497175885584,0.17634095068492434,0.3454158762389983,8.298387578818122,7.732074459604849,9.097083801142025,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,84.0,0.03131637,,0.031073375133251053,0.031073375133251053,-0.00024299486674895024,-0.00024299486674895024,0,0.0017004664620211708,4,pre0_only,0.24406465499615396,0.24406465499615396,0.7079655600544214,0.9386978962621711,0.17598135314655983,0.34474085854881514,7.987237111374951,7.715214360766324,8.366290240164705,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,89.0,0.031111538,,0.03091919853625868,0.03091919853625868,-0.00019233946374131936,-0.00019233946374131936,0,0.0017004664620211708,4,pre0_only,0.24303681101620478,0.24303681101620478,0.7063390502272184,0.9389405063731947,0.17562914217294254,0.3440795336715754,7.798912220604462,7.695189879470305,7.9456254142638185,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,94.0,0.031824484,,0.030787595898494845,0.030787595898494845,-0.0010368881015051547,-0.0010368881015051547,0,0.0017004664620211708,4,pre0_only,0.24215946009777922,0.24215946009777922,0.7051157082801169,0.9391774610807009,0.17528448669117927,0.34343222999306383,7.699573271655662,7.673614791109432,7.741458249021331,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,99.0,0.031169221,,0.030675625558449954,0.030675625558449954,-0.000493595441550046,-0.000493595441550046,0,0.0017004664620211708,4,pre0_only,0.2414129911641466,0.2414129911641466,0.7042407484296002,0.9394087916759346,0.17494738369698185,0.3427989529184132,7.646149297961481,7.651453015703702,7.646473280875682,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_1p0mW.csv,1.0,104.0,0.03067337,,0.03058053085278212,0.03058053085278212,-9.283914721787759e-05,-9.283914721787759e-05,0,0.0017004664620211708,4,pre0_only,0.2407790264596944,0.2407790264596944,0.7036628342364966,0.9396345890407002,0.17461774217070528,0.3421795421680181,7.612236226967534,7.6291489832382355,7.597229821772439,0.15,-0.005536323116172037,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,-16.0,0.040924961,,0.03790004249692111,0.04111293291555434,-0.0030249185030788925,0.0001879719155543358,1,0.0032128904186332265,4,pre0_only,0.28900997103981213,0.28900997103981213,0.825627528053666,0.9367314444138454,0.17881162906832723,0.35004885522788237,4.775087773799896,4.775087773799896,4.775087773799896,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,-11.0,0.041397745,,0.03790064074015387,0.041113531158787096,-0.0034971042598461316,-0.00028421384121290333,1,0.0032128904186332265,4,pre0_only,0.28901572585099844,0.28901572585099844,0.8256425689580112,0.9367312227447878,0.1788119456939445,0.3500494484141558,4.768989770110864,4.770367321534593,4.767795898987748,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,-6.0,0.041108863,,0.03790231755615266,0.04111520797478589,-0.003206545443847339,6.344974785889301e-06,1,0.0032128904186332265,4,pre0_only,0.28903185601167364,0.28903185601167364,0.8256844816140182,0.9367305625757185,0.17881288865701217,0.35005121501942804,4.764288205869551,4.765671217321582,4.763080234086871,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,-1.0,0.041027908,,0.03790491453223946,0.04111780495087269,-0.003122993467760543,8.989695087268518e-05,1,0.0032128904186332265,4,pre0_only,0.28905683766832513,0.28905683766832513,0.8257489620651131,0.9367294718303946,0.17881444663014548,0.350054133819828,4.759631795523147,4.7610037157894665,4.7584346612946575,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,4.0,0.036181713,,0.03767296051654631,0.03767296051654631,0.0014912475165463138,0.0014912475165463138,0,0.0032128904186332265,4,pre0_only,0.2868255519786175,0.2868255519786175,0.8198847363584173,0.9368107972562129,0.17869824928550396,0.3498364334145014,288.8665910037889,7.116317988096695,24.27388823888053,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,9.0,0.035139342,,0.03675469445744089,0.03675469445744089,0.0016153524574408912,0.0016153524574408912,0,0.0032128904186332265,4,pre0_only,0.277992275646223,0.277992275646223,0.7966171625173355,0.9371353991442598,0.17823373762077474,0.34896596348459097,157.30910612864028,9.171124267623345,28.31783722232603,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,14.0,0.03343314,,0.03553417944044265,0.03553417944044265,0.0021010394404426466,0.0021010394404426466,0,0.0032128904186332265,4,pre0_only,0.2662515102045756,0.2662515102045756,0.7656824134201575,0.9375943433249138,0.17757499481110797,0.3477309985680366,48.858185237295416,10.002435036626956,29.04850744126008,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,19.0,0.034491936,,0.034352205768777656,0.034352205768777656,-0.00013973023122234446,-0.00013973023122234446,0,0.0032128904186332265,4,pre0_only,0.2548814939049389,0.2548814939049389,0.735899589933388,0.9381040258666873,0.17684067160387004,0.34635362947818765,17.2674085021504,10.146672809642132,28.31871734519963,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,24.0,0.03245922,,0.03331361314371918,0.03331361314371918,0.0008543931437191843,0.0008543931437191843,0,0.0032128904186332265,4,pre0_only,0.24489073407780768,0.24489073407780768,0.709931008512466,0.9386210447944198,0.17609278200102346,0.34495004604874574,17.092147242248792,10.214207529635807,27.443464563966543,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,29.0,0.033152785,,0.03240291347679418,0.03240291347679418,-0.0007498715232058181,-0.0007498715232058181,0,0.0032128904186332265,4,pre0_only,0.23613024278663974,0.23613024278663974,0.6873703606185029,0.9391428194584688,0.17533491417401115,0.34352694895684377,16.994809305238878,10.274796820364562,26.57892537630011,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,34.0,0.032936288,,0.031602139449282765,0.031602139449282765,-0.001334148550717236,-0.001334148550717236,0,0.0032128904186332265,4,pre0_only,0.22842718309639726,0.22842718309639726,0.6677513096390942,0.939669297844557,0.1745670178653133,0.34208421578365367,16.85363852720699,10.328927239851561,25.724137661614453,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,39.0,0.032739429,,0.030896071869916282,0.030896071869916282,-0.0018433571300837184,-0.0018433571300837184,0,0.0032128904186332265,4,pre0_only,0.22163515373187398,0.22163515373187398,0.6506770325597341,0.9402001915663175,0.1737893871453947,0.34062237122458633,16.67377574733347,10.37689870206667,24.877817010617935,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,44.0,0.030448519,,0.030271839830598737,0.030271839830598737,-0.00017667916940126288,-0.00017667916940126288,0,0.0032128904186332265,4,pre0_only,0.21563034276870088,0.21563034276870088,0.6358099475319616,0.9407349179534332,0.17300275327822628,0.3391427636603017,16.45997798034359,10.418971986442994,24.038737005566,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,49.0,0.031820517,,0.029718573273634502,0.029718573273634502,-0.0021019437263654975,-0.0021019437263654975,0,0.0032128904186332265,4,pre0_only,0.21030818549774757,0.21030818549774757,0.6228628248251145,0.941272567667724,0.17220834252802805,0.33764767636725995,16.21648485292568,10.455373420656557,23.205743064606537,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,54.0,0.028680113,,0.029227105764173103,0.029227105764173103,0.0005469927641731029,0.0005469927641731029,0,0.0032128904186332265,4,pre0_only,0.20558050523948393,0.20558050523948393,0.6115912340466222,0.9418118973368934,0.1714078985978053,0.3361403725152351,15.947034276020483,10.48629940581846,22.37777802609895,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,59.0,0.0276839,,0.02878971898097154,0.02878971898097154,0.001105818980971538,0.001105818980971538,0,0.0032128904186332265,4,pre0_only,0.2013730554684225,0.2013730554684225,0.601787120826026,0.9423513488665736,0.17060366602736032,0.33462506673790804,15.654907983332025,10.511920818648836,21.55391528854776,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,64.0,0.028148462,,0.028399922021132548,0.028399922021132548,0.00025146002113254906,0.00025146002113254906,0,0.0032128904186332265,4,pre0_only,0.19762339683120855,0.19762339683120855,0.5932733385796882,0.9428890945617173,0.16979833444538342,0.3331068227409715,15.342999645006559,10.532387285491945,20.733413909470222,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,69.0,0.0281234,,0.02805225999265562,0.02805225999265562,-7.114000734437936e-05,-7.114000734437936e-05,0,0.0032128904186332265,4,pre0_only,0.19427905589933386,0.19427905589933386,0.5858989878067357,0.9434231046858333,0.16899494727765252,0.3315913833997246,15.013901473794164,10.547831405245402,19.91579452193339,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,74.0,0.026934917,,0.027742147529839008,0.027742147529839008,0.0008072305298390085,0.0008072305298390085,0,0.0032128904186332265,4,pre0_only,0.19129592366765014,0.19129592366765014,0.5795354373813018,0.9439512319466941,0.1681967818830539,0.33008494619767,14.670010536524826,10.558373068618423,19.100952857148588,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,79.0,0.027149889,,0.027465723801662588,0.027465723801662588,0.00031583480166258796,0.00031583480166258796,0,0.0032128904186332265,4,pre0_only,0.18863686080498512,0.18863686080498512,0.5740729202224423,0.9444713058976102,0.167407210691602,0.3285939018546493,14.313656698197931,10.564124096138114,18.289319849762585,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,84.0,0.02622088,,0.027219726291147966,0.027219726291147966,0.000998846291147968,0.000998846291147968,0,0.0032128904186332265,4,pre0_only,0.18627048347250078,0.18627048347250078,0.5694176101664328,0.9449812295537534,0.16662955444833624,0.3271245569979062,13.947258170550962,10.565193497945508,17.482082662306357,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,89.0,0.026272153,,0.027001381115095986,0.027001381115095986,0.0007292281150959867,0.0007292281150959867,0,0.0032128904186332265,4,pre0_only,0.18417010825250038,0.18417010825250038,0.5654890983752024,0.9454790706808653,0.165866938988162,0.3256828624666136,13.573510615823778,10.56169373328864,16.681480539376153,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,94.0,0.026124238,,0.026808307957837382,0.026808307957837382,0.0006840699578373813,0.0006840699578373813,0,0.0032128904186332265,4,pre0_only,0.18231283765698844,0.18231283765698844,0.5622181968057417,0.9459631411253776,0.16512216612968325,0.32427416738341786,13.195612331912388,10.553748396777891,15.891179465466637,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,99.0,0.027232468,,0.02663843786234584,0.02663843786234584,-0.0005940301376541578,-0.0005940301376541578,0,0.0032128904186332265,4,pre0_only,0.1806787693178528,0.1806787693178528,0.5595450040487845,0.9464320590233839,0.16439760749552923,0.3229030158619737,12.817516749563259,10.541501720720234,15.116704645908849,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p0mW.csv,2.0,104.0,0.027332979,,0.026489942240809285,0.026489942240809285,-0.0008430367591907156,-0.0008430367591907156,0,0.0032128904186332265,4,pre0_only,0.1792503131028197,0.1792503131028197,0.5574171767975241,0.9468847904939858,0.16369512767337965,0.3215729987594739,12.444177564883041,10.52513004144061,14.365855607691106,0.10395531901768315,0.007855918758186071,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,-16.0,0.041049604,,0.03642928480380378,0.04123858047535438,-0.004620319196196224,0.00018897647535437434,1,0.0048092956715506,4,pre0_only,0.28518802101698076,0.28518802101698076,0.8206570849183368,0.9376756094969236,0.17745810590298702,0.3475118003098209,4.897829234600067,4.897829234600067,4.897829234600067,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,-11.0,0.041523829,,0.036429751566894666,0.041239047238445264,-0.005094077433105332,-0.0002847817615547338,1,0.0048092956715506,4,pre0_only,0.2851946731946558,0.2851946731946558,0.8206746144437027,0.9376753563972232,0.17745847006249402,0.3475124832367041,4.890671818090261,4.892360565416683,4.8891833603356485,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,-6.0,0.041234067,,0.036431059881832345,0.04124035555338294,-0.004803007118167654,6.288553382943762e-06,1,0.0048092956715506,4,pre0_only,0.2852133189350546,0.2852133189350546,0.8207234651431105,0.9376746024999226,0.17745955476467076,0.34751451743288664,4.88521721331409,4.886919452739817,4.883701267220051,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,-1.0,0.041152865,,0.03643308606126681,0.041242381732817406,-0.004719778938733189,8.951673281740874e-05,1,0.0048092956715506,4,pre0_only,0.2852421954804858,0.2852421954804858,0.8207986204951709,0.9376733567425283,0.17746134713780506,0.3475178787561863,4.879823122671738,4.8815114572400935,4.878320984429454,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,4.0,0.031168744,,0.03625827491947047,0.03625827491947047,0.00508953091947047,0.00508953091947047,0,0.0048092956715506,4,pre0_only,0.28275083573607795,0.28275083573607795,0.8141935198249335,0.937762525890668,0.17733300836286756,0.3472771876112138,334.36844685966247,7.5175242180526824,25.152762343627945,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,9.0,0.033989921,,0.03554214195476807,0.03554214195476807,0.0015522209547680701,0.0015522209547680701,0,0.0048092956715506,4,pre0_only,0.2725447080169327,0.2725447080169327,0.787044990142592,0.938128032464556,0.17680601215512912,0.3462886003093098,201.7504609895895,9.95421350342342,29.697702303638742,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,14.0,0.036147699,,0.03449152898133369,0.03449152898133369,-0.00165617001866631,-0.00165617001866631,0,0.0048092956715506,4,pre0_only,0.25757166429631834,0.25757166429631834,0.748835184393601,0.9389831693786101,0.17556713583225633,0.34396309049620477,87.39878318147744,11.1289535394085,30.95057402678221,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,19.0,0.034465194,,0.03317296183937199,0.03317296183937199,-0.0012922321606280082,-0.0012922321606280082,0,0.0048092956715506,4,pre0_only,0.23877981233524867,0.23877981233524867,0.7097284750379972,0.9417055261818953,0.17156605282567491,0.33643825876151434,22.256661575712396,11.44367488989362,30.51958930714293,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,24.0,0.031169802,,0.03186515762156803,0.03186515762156803,0.0006953556215680314,0.0006953556215680314,0,0.0048092956715506,4,pre0_only,0.22014135057404374,0.22014135057404374,0.6750734085359982,0.9453353240885202,0.16608748271065793,0.32609986971854593,19.089992246951347,11.522644498271625,29.628986064486057,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
deltak12k_2p5mW.csv,2.5,29.0,0.03133069,,0.0306574522957564,0.0306574522957564,-0.0006732377042436011,-0.0006732377042436011,0,0.0048092956715506,4,pre0_only,0.20292947036483194,0.20292947036483194,0.6449775185170561,0.9492142930375256,0.16003357461903922,0.3146303003419577,19.061127681068562,11.590069768068187,28.741835485296455,0.07016696090908581,0.01641850808136575,json_best_local_params,0.5146593205424301,0.2,delta_k
